tipo_solicitud,tipo_solicitud_1,OBSERVACION USUARIO,len_obs,tipo_sol_int
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,cambio datos basicos,solicito favor envíen factura física casa hacía internet llega gana despues toca pagar mora exijo envien,,0
peticion,terminacion del contrato,solicitamos cancelación inmediata servicios públicos diferentes contratos nombre consorcio mota engil identificado nit,,0
peticion,terminacion del contrato,solicitamos cancelación inmediata servicios públicos diferentes contratos nombre consorcio mota engil identificado nit,,0
peticion,terminacion del contrato,solicitamos cancelación inmediata servicios públicos diferentes contratos nombre consorcio mota engil identificado nit,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,cliente solicita retiro definitivo instalación,,0
peticion,terminacion del contrato,solicitamos cancelación inmediata servicios públicos diferentes contratos nombre consorcio mota engil identificado nit,,0
peticion,terminacion del contrato,solicitamos cancelación inmediata servicios públicos diferentes contratos nombre consorcio mota engil identificado nit,,0
peticion,informacion general,solicita explicar valores saldos anteriores factura ademas copia entrega recibido facturas,,0
peticion,informacion general,cliente solicita claridad cobros revisión instalación mano obra materiales cobrados factura,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",solicita traslado poste encuentra lindero dos casas esquina necesita hacer puerta garaje persona discapacitada puede realizar estorbando,,0
peticion,requerimiento competencia de otra empresa,dos cuentas misma dirección cuenta medido estan cobrando doble alumbrado publico solicitamos cobren,,0
peticion,exencion contribucion,solicito continuidad beneficio exención contribución factura energía,,0
peticion,informacion general,derecho peticion atencion articulo constitucion politica requiero comedidamente expida copia facturas chec cobradas mes enero febrero inmueble rural ubicada vereda loma hermosa municipio castilla numero medidor ruta lectura anterior verificar montos cobrados pagados traves mismas asi cobrar correspondiente respecto polizas seguro adquiridas suramericana espero respuesta favorable requerido autorizo ser notificado cualquier actuacion requerimiento correo electronico cardonasant hotmail com,,0
peticion,poda de arboles,permito medio hacer aceptación respuesta solicitud requerimiento radicado chec fin adelante posible tramite tala arboles presentan riesgo finca,,0
peticion,terminacion del contrato,adjunto solicitud soporte cancelacion matricula debido predio demolido idm construccion obras infraestructura,,0
peticion,exencion contribucion,solicito continuidad beneficio exención contribución factura energía,,0
peticion,dano en equipo electrico,queja daños ocasionados electrodomésticos día septiembre dirección cll bajos horas tarde utilizando televisor junto consola video juegos xbox aproximadamente quizas apagón pocos segundos seguido ello volvieron encender mencionados anteriormente mismo momento haciendo uso celular mientras conectado resiviendo pequeña descarga enegia travez solicita revision caso pronta respuesta indiquen solución causados,,0
peticion,condicion especial por solicitud del propietario,jorge hernán jaramillo identificado calidad abogado defensor señor gilberto díaz mendieta informo mencionado anteriormente proceso defensoría ser adulto mayor años pobreza extrema quién nivel sisben recibe subsidio gobierno sudsisye posse ningún tipo ingreso espera visita reestratificacion bajar socioeconómico figura barrio realidad debe tener estrato poreso inmueble verifico situación encontró personas paciente oxigeno dependiente demanda fraude abuso confianza vecino fallo noviembre decide motivo pueden suspender servicio predio buena liar derecho,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",medio presente dirijo ustedes fin solicitar favor retirado transformador ubicado predio calle carrera esquina vamos construir segundo piso cuerdas luz permiten espera pronta positiva respuesta,,0
peticion,suspension o corte del servicio,momento administración cerros alhambra encuentra podando arboles anterior tocando cuerdas primarias condominio poder proceder poda necesita suspender servicios energía solicitamos favor suspendan servicio día octubre personas haciendo trabajo puedan podar árbol bosque lindando casa,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",confamiliares dorada solicita programe visita técnica instalaciones centro vacacional alegría tropical fin evaluar riesgo representan acometidas encuentran instaladas manera aérea encima piscina determinar mejor tratamiento,,0
peticion,exencion contribucion,solicito continuidad beneficio exención contribución factura energía,,0
peticion,informacion general,tele contacto dando respuesta proceso permito solicitar entregue copia permisos otorgados constructora instalación transformador redes secundarias nodo adicional mente factura dicho debe permiso,,0
peticion,dano en equipo electrico,presente informar daños ocasionados día octubre oscilación voltaje presentados días,,0
peticion,exencion contribucion,solicito continuidad beneficio exención contribución factura energía,,0
peticion,cambio datos basicos,solicita actualizar direccion nombre carrera vallarta badea jose federico fasecol sas,,0
peticion,exencion contribucion,solicito continuidad beneficio exención contribución factura energía,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",solicitamos amablente revision redes alimentan conjunto cerrado terranova adjunto oficio,,0
peticion,exencion contribucion,solicitamos continuidad exoneración contribución energía,,0
peticion,cambio datos basicos,paulo andrés valencia tamayo identificado número cédula manizales residente carrera apto saukará trebol ciudad celular manera respetuosa solicito actualice datos suscriptor servicio energía inmueble cuenta pues aparece nombre constructora cfc asociados siguientes dirección cra apt dignery port guaduales actualizar referida,,0
peticion,requerimiento competencia de otra empresa,deseo retiren servicio seguros sura quiero seguir vinculada,,0
peticion,cambio datos basicos,requiere cambie nombre suscriptor factura cuenta actual mio oscar escobar propietario inmueble adjunto documento soporte,,0
peticion,devolucion o traslado de saldo a favor,día septiembre realizó pago factura cta ahorros error volvió realizar mismo corriente dejando así doble saldo favor hacer devolución próxima aun reflejado,,0
peticion,exencion contribucion,solicitud exención contribución,,0
peticion,perjuicios por falla en la prestacion del servicio,dirijo ustedes fin solicitarles reposición electrodomésticos quemaron descarga eléctrica presentada día octubre siendo aproximadamente mañana dirección calle barrio kennedy ciudad chinchiná caldas dichos resistieron alza niveles electricidad presentados tal motivo solicitamos colaboren dicha solicitud continuación damos datos modelo color negro sony bravia kdl,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",derecho petición articulo constitutión politica colombia removido templete conductor electricidad ocasiona peligro habitantes vivienda actúa pararayos,,0
peticion,exencion contribucion,solicito continuidad beneficio exención contribución factura energía,,0
peticion,perjuicios por falla en la prestacion del servicio,medio presente hago queja día septiembre uds presentaron fallas servicio suspendiendo manera inesperada ocasiono problemas empresa sandy agua vida daños maquina envasadora potable tratada circuito cámaras sufriendo daño parcial total equipos,,0
peticion,"trabajos tecnicos en med, trafos, acometidas o en infraestr.",solicita cambio medidor existente trifilar sera suministrado empresa energía cancelado propietario vivienda anexa cuenta servicios declaración retie foto,,0
